




اساطیر کی جمالیات


شکیل الرّحمٰن


ASATEER KI JAMALIYAT
(Aesthetics of Mythology)
By
SHAKEELUR REHMAN
2009



©  جملہ حقوق بحق عصمت شکیل محفوظ
مدھوبن، A-267، ساؤتھ سٹی۔ I
گڑگاؤں۔ 122001(ہریانہ)


طباعت	:	www.shahinasgallery.com


Website	:	www.shakeelurrehman.com
email	:	shakeelrehman2001@hotmail.com



انتساب


اپنی مینا
 اور  اپنے  پیارے  بچوں  کے  نام
جن کی وجہ سے  اس کام کے  لیے  مواد حاصل ہوئے 
اپنی پیاری بیٹی ڈاکٹر انجم شکیل کی  محبت کا خاص طور پر شکریہ ادا کرتا ہوں 
جن کی وجہ سے  کئی نایاب کتابیں اور مضامین دستیاب ہوئے 
	۔۔۔ شکیل الرحمٰن
	شیولنگ طاقت، استحکام، جنس، تخلیق، وحدت، چکر، زمانہ، ست، یوگ، سمادھی زندگی کے  جوہر، آہنگ، باطنی اضطراب، داخلی سکون، جسمانی جنسی  اور  روحانی بیداری آزادی، تحرک، روشنی، مسرّت، آسودگی، بصیرت، وِژن، کیف، وجد، رحمت، ارتعاشات، حسیات، نجات سب کا معنی خیز علامیہ ہے  جو مجسمہ سازی، مصوّری  اور  فنِ تعمیر کا انتہائی قیمتی جلوہ بنا ہے  معنوی جہتوں  کی ایسی مجسم  اور  ایسی پُر جلال  اور  پُر جمال سرایت کر نے  والی، رچ بس جانے  والی  اور  باطن میں  پھسلنے  والی جمالیاتی علامت  اور  کہیں  نہیں  ملتی۔ 
	شیو کے  دس یا بارہ ہاتھ علامتی ہیں، سانپ، ناگ، ذات لامحدود کا علامیہ ہے۔ (سیس ناگ چھتریا سائبان کی طرح ملتا ہے ) کھوپڑی، تمام مادّی خواہشات سے  اوپر اُٹھنے  کا اشارہ ہے۔ یہ آفاقی رقص کائنات کے  تمام عناصر کو سمیٹ کر ایک وحدت کی صورت عطا کرتا ہے۔ اس کی عظیم تر معنویت  اور  اس کی جمالیات پر کئی بار اظہارِ خیال کر چکا ہوں۔ یہاں  یہ بتا دینا کافی ہو گا کہ اس پیکر کے  آہنگ  اور  ان کی خاموشی میں  عابد کو ماورائے  کائنات  اور  کائنات دونوں  کا عرفان نصیب ہوتا ہے اور جمالیاتی نقطۂ نظر سے  آہنگ  اور  خاموشی کی دلکش  اور  انتہائی نفیس مطابقت ایک عظیم تر جلوہ ہے  جس کا احساس خود جمالیات کے  دائرے  کو وسیع سے  وسیع تر کرتا ہے اور نئی جہتوں  کی پہچان ہوتی جاتی ہے۔ 
	نٹ راج کا وجود ایسا مظہر ہے  کہ آواز  اور  خاموشی کو علیحدہ کر کے  دیکھا نہیں  جا سکتا۔ مجھے  تو ایسا محسوس ہوتا ہے  جیسے  یہ انسان کا ایسا عظیم معنی خیز جمالیاتی تجربہ ہے  کہ جس نے  مذہب  اور  مابعدالطبیعیات کو اپنی طرف کھینچاہے۔ مابعدالطبیعیاتی  اور  مذہبی فکر دونوں  نے  اس جمالیاتی تجربے  میں  وہ سب کچھ حاصل کیا ہے  کہ جس کی روشنی وہ عطا کرنا چاہتے  تھے۔ وجدان نے  کائنات کے  آہنگ کے  سچے ّ احساس سے  اس پیکر کی تخلیق کی ہے  جس سے  مابعدالطبیعیاتی اصول مرتب ہوتے  ہیں۔ 
	’نٹ راج‘  ہندوستانی تہذیب کی عظمت کا وہ عظیم تر علامیہ ہے  کہ جس سے  کائنات  اور  ذاتِ لامحدود کی وحدت کا علم ہوتا ہے، دائرہ، چکر  اور  رقص اسی ہم آہنگی کو پیش کرتے  ہیں، عظیم تر نغمہ ریز ’چکر‘  نے  تخلیق  اور  خالق یا عناصر  اور  ہستیِ مطلق کے  رشتے اور ان کی وحدت کا شعور عطا کیا ہے۔ کائنات کی تخلیق  اور  اس کے  ارتقا کا عمل (سرشٹی) تمام حسن و جمال کے  ساتھ کائنات کا قیام  اور  اس کا تحفظ (سیٹھتی) کائنات کو توڑ دینے اور بکھیردینے  کا عمل (سم ہار ا) عناصر کو اپنے  باطن میں  سمیٹ لینے  کا عمل (شیربھو)  اور  عناصر کو آزاد کر نے اور ہر شے  کو اعلیٰ ترین منزل پر لے  جانے  کا عمل (انوہ گرہ)۔ ان پانچوں  آہنگ کی معنویت کو مصوّری  اور  فن مجسمہ سازی نے  مختلف عہد میں  پیش کیا ہے اور ان پانچوں  آہنگ کو برہما، وِشنو، ردر، مہیشور  اور  سدا شیو کی صورتیں  عطا کی ہیں۔ ’نٹ راج‘   اور  شیولنگ دونوں  ماورائے  کائنات  اور  کائنات کی علامتیں  ہیں  جو خود کائنات  اور  ماورائے  کائنات میں  گئی ہیں ۱؂۔ 
	’نٹ راج‘  کے  تعلق سے  یہ خیال بھی پختہ ہے  کہ پہلا رقص شیو نے  کیا تھا  اور  کائنات کی تخلیق اسی پہلے  رقص کا نتیجہ ہے۔ 
	مرکزِ حیات وکائنات کے  دل پر اس عظیم رقاّص کا رقص کائنات کے  تمام عناصر کو سمیٹ کر ایک وحدت کی صورت دیتا ہے۔ اس رقص سے  روح  اور  جسم کی وحدت کا احساس ملتا ہے۔ ہندوستانی جمالیات کے  فکری سرچشمے  اسی رقص سے  پھوٹے  ہیں، جسم  اور  روح  اور  تمام عناصر و اشیا کی   پراسرار وحدت کا شعور سب سے  پہلے  اسی رقص سے  حاصل ہوتا ہے۔ 
	شیو کا رقص یوگ کا نقطۂ عروج ہے۔ 
	معاملہ صرف سمیٹ لینے اور وحدت کا شعور عطا کر نے  کا نہیں  ہے  مترنم آوازوں اور حسین  اور  خوبصورت عناصر کو کائنات میں  بکھیر دینے  کا بھی ہے۔ 
	ہندوستانی اساطیر میں  اجتماعی لاشعور کا یہ پیکر اتنا قدیم ہے  کہ ماضی کے  اندھیروں  میں  اس کی تلاش و جستجو آسان نہیں  ہے، یہ پیکر دراوڑتہذیب کی روح سے  طلوع ہوتا محسوس ہوتا ہے اور آہستہ آہستہ ’نٹ راج‘  کی صورت اختیار کر لیتا ہے۔ اس کا رشتہ جنگل کی تہذیب سے  ہے  جو فطرت یا نیچر سے  بے  حد قریب تھی۔ 
	شیو (نٹ راج) کی پانچ جہتوں  کو اس طرح پیش کیا گیا ہے:
۔۔۔ 	پہلے  آہنگ (سرشٹی) سے۔۔۔ کائنات کی تخلیق  اور  اس کے  ارتقا کا عمل!
۔۔۔ 	دوسرے  آہنگ (سیٹھی) سے۔۔۔ تمام حسن و جمال کے  ساتھ کائنات کا قیام!
۔۔۔ 	تیسرے  آہنگ (سم ہار ) سے۔۔۔ تباہی کائنات  اور  اس کے  عناصر کو بکھیر دینے  کا عمل۔ 
۔۔۔ 	چوتھے  آہنگ (نیروبھو) سے۔۔۔ کائنات  اور  اس کے  عناصر کو اپنے  باطن میں  سمیٹ لینے  کا عمل۔۔۔  اور  
۔۔۔ 	پانچویں  آہنگ (انوگرہ) سے۔۔۔ کائنات  اور  اس کے  عناصر کو آزاد کر نے اور ہر شے  کو اعلیٰ ترین سطح پر لے  جانے  کا عمل، نروان کی منزل!
	برہما، وِشنو، ردر، مہیشور  اور  سدا شیو ان پانچ جہتوں  کی علامتیں  ہیں۔ ’نٹ راج‘  کے  پیکر ہیں!
	’ڈمرو‘  کی آواز تخلیق کی آواز ہے، تخلیق کے  آہنگ کا اشارہ ہے، ایک ہاتھ میں  آگ تخریب کی علامت ہے، دوسرا ہاتھ فتح  اور  آزادی کو سمجھاتا ہے، تیسرا ہاتھ (ابھے  مدرا) امن، سکون  اور  تنظیم کا اشارہ ہے۔ ایک خاص مدرا میں  اُٹھے  ہوئے  پاؤں  پانچویں  آہنگ کا اشارہ ہے۔ کائنات  اور  اس کے  عناصر کو آزاد کر نے اور انھیں  ایک اعلیٰ سطح پر لے  جانے  کے  عمل کی علامت۔ 
	مجموعی طور پر ’نٹ راج‘  کی جمالیات کی وضاحت اسی طرح کی جا سکتی ہے:
	کائنات کی تمام متحرک کیفیتوں  کا سرچشمہ ہے، محراب اس کی علامت ہے۔ 
	’چکر‘  کے  تہہ دار حسیاتی تصوّر کا افضل ترین تخلیقی نمونہ ہے۔ 
	’مایا‘  کے  پردے  سے  اوپر آزادی کے  عرفان کو پیش کرتا ہے۔ 
	آہنگ  اور  آہنگ کی وحدت کے  حسن کا جلوہ ہے۔ 
	کائنات عشق کے  شعور کا فنّی شاہکار ہے۔ 
	جلال و جمال کی دلکش آمیزش کا علامیہ ہے۔ 
	رقصِ وجود ہے  رقصِ کائنات ہے۔ 
	متحرک لاشعور کا انتہائی اثر آفریں  اظہار ہے  جس سے  لاشعور کی بے  پناہ صلاحیتوں  کی پہچان ہوتی ہے۔ 
	آہنگ کے  حسن کا یہ جمالیاتی پیکر آوازوں، رنگوں اور تصویروں  کے  تئیں  بیدار کر کے  جمالیاتی انبساط عطا کرتا ہے۔ 
	’نٹ راج‘  کی ۱۰۸ کیفیتوں  میں  جو ’رس‘  ملتے  ہیں  ان میں  چند یہ ہیں:
		شرینگار رَس	۔ 	(وِشنو)
		ردر رَس	۔ 	(ردر)
		بیتس رَس	۔ 	(مہاکالا)
		شانت رس	۔ 	(نارائن)
		بھیانک رَس	۔ 	(سیاہ دیوتا)
		ادبھت رَس	۔ 	(گندھاروا)
	شیو/ ’نٹ راج‘  نے  روشنیوں، تاریکیوں، خوشبوؤں، آوازوں  خاموشیوں اور رنگوں  کی ہمہ گیر جمالیات سے  آشنا کیا ہے ۱؂۔ 
	’شیو پران‘   اور  ’ لنگ پران‘  کے  مطابق کائنات کی تخلیق ’ لنگ‘  سے  ہوئی ہے، اسی سے  اس انڈے  کا جنم ہوا تھا کہ جس سے  برہما نکلے  تھے۔ ’ لنگ پران‘  میں  یہ بھی درج ہے  کہ شیو ہی نے  برہما  اور  وِشنو کو ’گیاتری منتر‘  سکھایا تھا۔ کہا تھا ہم تینوں  ایک ہی وحدت کے  حصّے  ہیں۔ ’لنگ پران‘  میں  شیو کے  ایک ہزار نام درج ہیں۔ 
	’شیو پران‘  میں  ’اِندر دیوتا‘ ،’گنیش‘ ، ’پاروتی‘ ، ’نارد‘   اور  رِشی منیوں اور ان کی بیویوں  کی کہانیاں  بھی بہت دلچسپ ہیں اور ہندوستانی اساطیر کے  قصّوں  میں  اپنا مقام رکھتی ہیں۔ شیو جی کی شادی کا ڈرامابھی کم دلچسپ نہیں  ہے۔ 
	’اردھ نار ایشور‘  ایک بنیادی تصوّر ہے، شیوکا وہ پیکر ہے  کہ جس میں  شیو نصف مرد  اور  نصف عورت ہیں۔ اردھ ناتھ ایشور کے  پیکر پرانے  مندروں  میں  موجود ہیں، اس کے  تعلق سے  اساطیری  اور  نیم اساطیری قصّوں  کی تعداد کم نہیں  ہے۔ لوک کہانیوں  میں  بھی یہ پُر اسرار پیکر ملتا ہے۔ یہ وحدت کا بہت ہی  پراسرار انتہائی رومانی اساطیری تصوّر ہے  جس کی مابعدالطبیعاتی سطحیں  جمالیاتی جہتوں  میں  نمایاں اور ظاہر ہوئی ہیں۔ 




	ہندوستان میں  ’دیوی‘  کی پرستش کی روایت بہت ہی پرانی ہے، ویدوں  کے  زمانے  سے  بہت پہلے  سندھ تہذیب میں  ’ماں ‘  کے  قابلِ احترام پیکر کی عبادت (دوہزار سال قبل مسیح) کے  ثبوت ملتے  ہیں۔ اس کے  باوجود یہ کہنا غلط نہ ہو گا کہ ’عورت‘  کو دیوی کا مقام اس وقت ملا جب وِشنو  اور  شیو اساطیر کی دنیا میں  اپنا مقام بنا چکے  تھے۔ ’دیوی‘  غالباً اُس دور میں  سامنے  آئی جب ’دیوتاؤں ‘  کو ’بیویاں ‘ حاصل ہوئیں۔ ’تانتر‘  نے  بلاشبہ ’عورت‘  کو بلند مقام بخشا، بعض ’دیویاں ‘  دیوتاؤں  سے  اوپر نظر آنے  لگیں۔ پہلے  ’سری‘  کی پہچان وِشنو کے  تعلق سے  ہوتی تھی  اور  ’شکتی‘  کی پہچان شیو کے  تعلق سے۔ ’تانتر‘  نے  ’شکتی‘  میں  اتنی تو انائی پیدا کر دی کہ شیو اس کے  سامنے  ’ شو‘  (مردہ جسم) بن کر رہ گئے، شکتی کی وجہ سے  اُن میں  زندگی  اور  حرکت پیدا ہوئی۔ ’کالی‘  کی دیوپیکر شخصیت اُبھرکر سامنے  آئی۔ ’کالی‘  نے  ’ماں ‘  کا بلند درجہ حاصل کر لیا۔ 
	ہندوستانی اساطیری میں  ایسے  کئی ’آرچ ٹائپس‘  (Archtypes) ہیں  جو اپنے  جمالیاتی مظاہر سے  متاثر کرتے  ہیں، ایسے  بہت سے  کردار کہ جنھیں  مختلف عقیدوں اور مذہبی افکار و خیالات نے  مذہبی حیثیت دی وہ ابتدا سے  ایسے  نہ تھے، لوک قصّوں  کہانیوں اور ملک کے  مختلف علاقوں  کے  افسانوی مزاج نے  انھیں  جنم دیا تھا۔ خوف،تحیر  اور  رحمتوں  کی آرزو کے  یہ پیکر رفتہ رفتہ حسی پیکر (Psychic Images) بنتے  چلے  گئے، ان میں  عوامی احساسات  اور  جذبات شامل ہوتے  گئے، ایک ہی کہانی کئی صورتوں  میں  ڈھلتی گئی۔ حسی پیکر متضاد  اور  مختلف خصوصیتوں  کے  ساتھ نمایاں  ہوتے  گئے، اختلاف  اور  تضاد کے  باوجود اس بات سے  انکار نہیں  کیا جا سکتا کہ یہ اجتماعی یا نسلی لاشعور (Coective Unconsciousness) سے  نکلے  ہوئے  پیکر ہیں، ابتدا میں  یہ تخیلی  اور  حسی پیکر ہی تھے  رفتہ رفتہ ’آرچ ٹائپس‘  بن کر ذہن و شعور کو متاثر کرتے  رہے۔ قدیم انسان کے  احساس و شعور پر سورج، چاند  اور  ستاروں  میں  ’خالق کی آنکھ‘  (Eye of God)کا بڑا گہرا اثر ہوا ہے۔ ’’خالق کی آنکھ دیکھ رہی ہے!‘‘  ان کی ’سائیکی‘  پر آنکھ کی شعاعوں  نے  یقیناً بڑا اثر ڈالا ہو گا، کون جانے  مذہب کا جنم اسی وقت ہوا ہو۔ بیداری کے  خوابوں اور ’وژن‘  کی تو انائی  اور  تحرک کی کہانی بھی غالباً اسی وقت شروع ہوئی ہو گی۔ 
	پرانی کہانیوں  کہ جن میں  لوک قصّوں  کہانیوں  کی تعداد زیادہ تھی جمع کر نے اور انھیں  مرتب کر نے  کا ایک دَور آیا، چونکہ عقائد  اور  مذہبی نظریات  اور  خیالات کو زیادہ اہمیت دی گئی، ان نظریوں اور عقیدوں  کا دباؤ بڑھتا گیا اس لیے  ان کی حیثیت دیوی دیوتاؤں  کی ہو گئی۔ قدیم لوک حسی پیکر  اور  لوک کہانیوں  کے  واقعات مذہبی صورتیں  اختیار کرتے  گئے۔ یہ سب قابلِ عبادت بنتے  گئے، آج بھی ان کی عبادت ہو رہی ہے۔ پرانوں  میں  کردار  اور  واقعات جمع کیے  گئے، ’پران‘  کے  لفظ ہی سے  یہ بات واضح ہو جاتی ہے  کہ پرانوں  کو مرتب کر نے  والے  انھیں  پرانی کہانیاں  ہی سمجھتے  تھے۔ ہر بھگوان ہر دیوتا کے  لیے  ایک پران مرتب ہوا  اور  انھیں  عقیدوں اور مذہبی خیالات میں  طرح طرح سے  ڈھالا گیا۔ پرانی کہانیوں  کے  مزاج  اور  تیور کا فرق تو نمایاں  ہی رہا ساتھ ہی ایک ہی کہانی کی کئی صورتوں  میں  ڈھلتی رہی۔ 
	ابوریحان محمد ابن احمد البرونی (پیدائش ۹۷۳ء) نے  اپنی معروف تصنیف ’’کتاب الہند‘‘  میں  پرانوں  کا ذکر کرتے  ہوئے  یہ لکھا ہے  کہ ان کی تعداد اٹھارہ ہے۔ انگریزی زبان میں  مجھے  اٹھارہ پران مل گئے۔ انھیں  پڑھتے  ہوئے  اس سچائی کا احساس ہوا کہ پران (Puranas) ہندوستانی قصّوں، کہانیوں  کے  ایک قدیم سرچشمے  کی خبر دیتے  ہیں۔ ’پران ‘  کے  معنی ہیں  پرانا، ’قدیم۔ مفہوم ہے  ’پرانی کہانی‘  (Purana Mahyanam)پرانوں  کی جڑیں  ہندوستان کی قدیم تاریخ  اور  سماج میں  پیوست ہیں۔ لوک کتھاؤں  کہانیوں  سے  ان کا سفر شروع ہوا تو اساطیر کی منزل آئی  اور  پھر ادبیات کی منزل! قدیم  اور  قدیم تر مذہبی خیالات  اور  تجربات نے  انھیں  اپنا رنگ و آہنگ بخشا، تخیلی واقعات و کردار کو ایسا تحرک عطا کیا کہ وہ زندہ حقیقتوں اور سچائیوں  کی طرح محسوس ہونے  لگے۔ کہانیوں  سے  کہانیاں، واقعات سے  واقعات  اور  کردار جنم لینے  لگے، عقائد کی مضبوط گرفت میں  رہنے  کے  باوجود عوامی احساسات و جذبات لیے  پرانوں  کی کہانیاں  ہندوستانی قصّوں  کہانیوں  کا سرچشمہ بن گئیں، کہانیاں  سینہ بہ سینہ چلیں، دن بھر کی تھکن دور کر نے  کے  لیے  کبھی کھیتوں  میں  الاؤکے  گرد بیٹھ کر سنائی جانے  لگیں۔ ابتدا میں  کہانی سنانے  والا اہم تھا۔ ایک جگہ بیٹھ کر رامائن  اور  مہابھارت کے  واقعات  اور  قصّوں  کو سنانے  کا سلسلہ بھی بہت پرانا ہے۔ پرانوں  کی کہانیاں  بھی سنائی جاتی تھیں، لوک کتھاؤں  کا جنم اسی طرح ہوا ہے۔ محققین کہتے  ہیں  کہ مہابھارت کا بغور مطالعہ کہا جائے  تو یہ حقیقت روشن ہو گی کہ بنیادی طور پر یہ بھی ایک پران ہے اور رامائن کے  کئی باب  اور  کردار پرانوں  کی یاد تازہ کرتے  ہیں۔ ویدی قصّوں  میں  بھی پرانوں  کے  بہت سے  واقعات و کردار کی نشاندہی کی جا سکتی ہے۔ 
	لاشعور، سگمنڈ فرائڈ، کے  تصوّر سے  کہیں  زیادہ گہرا ہے۔ سی.جی. یونگ کے  نسلی لاشعور کے  تصوّر کے  بعد تو اس کی گہرائی کا اندازہ کرنا  اور  مشکل ہو گیا ہے۔ صدیوں  صدیوں  کے  نسلی تجربوں  نے  لاشعور میں  ’آرچ ٹائپس‘  (Archetypes) کو جنم دیا ہے۔ یونگ نے  کہا ہے  کہ ’آرچ ٹائپس‘  زندہ نفسی تو انائی (Psychic force) رہے  ہیں اور اب بھی ہیں، سنجیدگی سے  جائزہ لیں  تو محسوس ہو گا کہ ’آرچ ٹائپس‘  کتنے  حیرت انگیز طریقے  سے  اثر انداز ہوتے  ہیں اور ان کے  اثرات کتنے  گہرے  ہوتے  ہیں۔ ’آرچ ٹائپس‘  نے  تحفظ  اور  ’نجات‘  (Protection and Savation) کا احساس دیا ہے۔ ان سے  ’نیوراتی‘   اور  ایسی نفسیاتی کیفیتیں  بھی پیدا ہوتی رہی ہیں  کہ جس سے  نقصان ہوا ہے اور یہ بھی سچائی ہے  کہ ان کے  سائے  میں  نیوراتی  اور  بعض نفسیاتی کیفیتوں  میں  تنظیم بھی پیدا ہوئی ہے۔ دنیاکے  تمام مذاہب میں  جو ’ا4‘  (Images) پیدا ہوئے  ہیں  وہ ’آرچ ٹائپس‘  ہی کی دین ہیں۔ دلچسپ بات یہ ہے  کہ بہت سے  حسی پیکر  اور  ’آرچ ٹائپس‘  کہ جنھیں  مذہبی کٹرّپن نے  اس طرح دبوچ لیا ہے  کہ ان کی اصلی صورتیں  گم ہو گئی ہیں  انسان کی ’سائیکی‘  میں  زندہ متحرک  اور  محفوظ ہیں۔ اکثر فنون  اور  لٹریچر میں  یہ حسی پیکر بڑی شدّت سے  متاثر کرتے  ہیں۔ مثلاً ’عظیم ماں ‘ ، ’ضعیف دانش مند‘  (Wise Od Man)، پرچھائیں  (Shadow)،مچھلی، سانپ، درخت، پُر اسرار پرندے اور جانور وغیرہ۔ 
	ہندوستانی اساطیر میں  ’خالق کی آنکھ‘  (Eye of God)  اور  ’عظیم ماں ‘  (Great Mother) کی بڑی اہمیت رہی ہے۔ ’خالق کی آنکھ‘  کا آرچ ٹائپ تحفظ کا احساس دیتا رہا ہے  ساتھ ہی غلط کام نہ کر نے  کی تلقین بھی کرتا رہا ہے۔ ’عظیم ماں ‘  نے  کئی رُوپ اختیار کیے  ہیں۔ لاشعور کی تاریکی  اور  شعور کی روشنی دونوں  نے  ماں  کی صورتیں  خلق کی ہیں۔ لاشعور کی تاریکی سے  نکلی ہوئی ’ماں ‘  کالی بھی تحفظ کا گہرا احساس بخشتی ہے۔ ہندوستانی اساطیر میں  ’کالی‘  کا ’آرچ ٹائپ‘  غیر معمولی نوعیت کا ہے، اس کے  جمالیاتی مظاہر توجہ طلب بن جاتے  ہیں۔ 
	یونگ نے  تحریر کیا ہے  کہ ہر انسان (آدم) اپنی حوّا کو اپنے  وجود کے  اندر لیے  رہتا ہے۔ اس کی دو اصطلاحیں  ’انیما‘   اور  ’اینی مس‘  (Anima and Animus)مشہور اصطلاحیں  ہیں۔ ’انیما‘  دیوی پری، جادوگرنی، ماں، بلّی، غار وغیرہ کے  پیکروں  میں  متشکل ہوتی رہی ہے۔ اسی طرح ’اینی مس‘  باز، بیل، شیر، لنگ، اونچی عمارت وغیرہ میں  جلوہ گر ہوتی ہے۔ یونگ نے  اسے  باطنی یا روحانی ’امیج‘  یا ’سول امیج‘  (Sou Image) کہا ہے۔ اس کا خیال یہ ہے  کہ ’سول امیج‘  میں  سب سے  پہلے  ’ماں ‘  کا پیکر اُبھرتا ہے۔ گوری چٹیّ خوبصورت ماں اور کالی کلوٹی ماں۔۔۔ لیکن ’ماں ‘  کی صورت جیسی بھی ہو ماں، ماں  ہوتی ہے۔ بلاشبہ ’کالی‘ ، ’ماں ‘  کا ’سول امیج‘  یا حسی پیکر ہے۔ ہندوستانی اساطیر میں  ’کالی‘  بہت ہی پُر اسرار ہے، اسی نے  کائنات کی تخلیق کی ہے۔ عریاں  رہتی ہے  لیکن پچاس راکھشسوں  کی کھوپڑیوں  کا ہار  پہنتی ہے۔ ’ماں ‘  کا حسی پیکر ہے  جو سیاہ ہے، تاریکی میں  علم و دانش کا جو سرچشمہ ہے  وہ اسی کی تخلیق کا کرشمہ ہے، وہ علم عطا کرتی رہتی ہے۔ اس کے  چار ہاتھ ہیں، چہرہ خوفناک ہے، وقت (Time) کی دیوی ہے، عمدہ اقدار کی خالق  اور  نگہباں  ہے، خراب  اور  بُرے  تجربوں اور پیکروں  سے  ٹکراتی ہے، انھیں  شکست دے  کرہی دم لیتی ہے، اس کے  جمالیاتی مظاہر میں  یہ بات بہت اہم ہے  کہ اس کا بنیادی رنگ سیاہ ہے۔ سیاہ رنگ کا حسن لیے  ہوئے  ہے۔ بڑی جمالیاتی خصوصیت یہ ہے  کہ تمام رنگ جو زندگی کے  مظاہر ہیں  اس سیاہ رنگ میں  جذب ہیں۔ جب چاہتی ہے  جہاں  چاہتی ہے، اپنے  پسندیدہ رنگوں  کا مظاہرہ کرتی ہے۔ اس کی جمالیات کا مطالعہ کرتے  ہوئے  ایک دلچسپ بات یہ نظر آتی ہے  کہ وہ جب چاہتی ہے  گم ہو جاتی ہے  نظر نہیں  آتی  اور  سورج، چاند  اور  آگ جو اس کی تین آنکھیں  ہیں  اُن سے  اپنے بچوں  کی نگہبانی کرتی رہتی ہے۔ آفتاب، قمر  اور  آتش یہ تینوں  خوبصورت جمالیاتی مظاہر ہیں۔ ان کی جانب دیکھئے  تو تین چمکتی روشن آنکھوں  کی پہچان ہو گی، انھیں  دیکھتے  رہیے  تو آہستہ آہستہ کالی ماں  کی صورت کا ایک خاکہ اُبھرتا محسوس ہو گا۔ 
	’تانتر‘  میں  کالی تو انائی یا ’انرجی‘  کے  حسن کا جلوہ بن جاتی ہے  اسی لیے  اسے  ’شکتی‘  کہتے  ہیں۔ اس کے  عمل میں  تحرک کے  جمال کا مشاہدہ کیا جا سکتا ہے۔ ’نرکتا تانتر‘  (Nirukta Tantra) میں  شکتی بھی ہے اور مایا کا جمال بھی، وہ کائناتی حسن کے  تسلسل  اور  وقت یا ’ٹائم‘  کی ایسی علامت ہے  کہ جس کی کوئی ابتدا ہے اور نہ کوئی اختتام، لمحوں  میں  صورتیں  تبدیل کرتی رہتی ہے، کبھی لکشمی ہے  تو کبھی ستی، کبھی رادھا ہے  تو کبھی چمندا، کبھی کالی ہے  تو کبھی کالیکا، اُس کے  بال بہت گھنے، سیاہ  اور  لمبے  ہیں  جو ’مایا‘  کے  دلفریب حسن کی علامت ہیں۔ ’تانتر‘  میں  اُس کا خوفناک چہرہ اُس وقت تمتماتا ہے  جب کوئی نا انصافی ہوتی ہے  یا کسی عمدہ  اور  اچھی قدر کے  ٹوٹنے  کی آواز سنائی دیتی ہے، ایسے  وقت میں  اس کا لباس ’سرخ‘  ہو جاتا ہے  جو جلال کی علامت ہے، اُوپر کا سیدھا ہاتھ جو اُٹھا رہتا ہے  رحمتوں  کی بارش کرتا ہے، آشیرواد دیتا ہے، وہ سیدھا ہاتھ جو نیچے  ہوتا ہے  وہ خوف کو دُور کرتا ہے، انسان دشمنوں  کو دُور کرنے، انھیں  شکست دینے اور قتل کر نے  کے  لیے  بایاں  ہاتھ متحرّک رہتا ہے۔ وہ شیو (شِو) کے  سینے  پر سوار ہو جاتی ہے  تو مایا کا جال لیے  ہر جانب تحیرّ پیدا کرتی ہے، ایک انتہائی  پراسرار فضا قائم کر دیتی ہے، شیو کا مردہ جسم (  شو) جاگ پڑتا ہے  متحرک ہو جاتا ہے۔ شدّت سے  محسوس ہوتا ہے  اس ملاپ سے  ساری کائنات اپنے  تمام حسن و جمال کے  ساتھ اس کے  وجود کا    حصہ بن گئی ہے، ’برہما‘  اس کے  وجود کے  اندر ہے۔ 
	ہندوستانی اساطیر میں  کالی یا شکتی کے  جمالیاتی مظاہر غیر معمولی حیثیت رکھتے  ہیں۔ عوام کی ’سائیکی‘  کو اپنی گرفت میں  لیے  ہوئے  ایسے  ’آرچ ٹائپس‘  بہت کم ہیں۔ 
	دُرگا نے  ’عفریت بھینسے ‘  کو مار ڈالا۔ برہما نے  کہا تھا ’عفریت بھینسے ‘  کا قتل دیوتا بھی نہیں  کر سکتے  انسان کی بات تو دُور رہی۔ عفریت بھیسنے  نے  جب جینا حرام کر دیا تو برہما، وِشنو  اور  شیو تینوں  نے  مل کر سرسوتی، لکشمی  اور  شکتی کی تو انائی سمیٹ کر ایک انتہائی خوبصورت عورت کی تخلیق کی کہ جس کے  دس ہاتھ تھے۔ یہ عورت دُرگا تھی جو عفریت بھینسے  کا خاتمہ کر سکتی تھی۔ بھینسے  کا نام مہیشاسورا (Mahishasura) تھا۔ دُرگا نے  مہیشا سور اسے  نو دنوں  تک جنگ کی، دسویں  دن اس کا سرقلم کر دیا۔ کہا جاتا ہے  انسان کے  اندر سرسوتی، لکشمی  اور  شکتی کی تو انائی موجود تو ہے، ساتھ ہی عفریت بھینسے  کی بھی تو انائی پوشیدہ ہے۔ (یوگ میں  اس کا ذکر ملتا ہے ) انسان میں  جو طاقت ہے  یہ اس کی جہتیں  ہیں۔ 
